data: {"type":"RUN_STARTED","runId":"5081e004-9c95-4df8-aabb-2ef7e1459389","threadId":"6021ea30-1123-4179-8d66-7c4cdc5de4ff"}

data: {"type":"TOOL_CALL_STARTED","toolCallId":"6a8dd0bf-d1f6-4404-8d2d-ecff11eef13d","toolCallName":"web_search","parentMessageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","args":{"query":"Model Context Protocol 2026 updates specification repository","maxResults":5}}

data: {"type":"TOOL_CALL_ENDED","toolCallId":"6a8dd0bf-d1f6-4404-8d2d-ecff11eef13d","toolCallName":"web_search","output":"**Web Search Results for:** \"Model Context Protocol 2026 updates specification repository\" (via searxng)\n\n**What Is MCP (Model Context Protocol)? The 2026 Guide**\nhttps://aifirstfounders.com/blog/model-context-protocol-mcp-guide-2026.html\nComplete guide to MCP (Model Context Protocol) in 2026. Learn how this 'USB-C for AI' lets AI agents connect to any tool, database, or API—and why founders need to understand it.\n\n**Model Context Protocol 2026: The USB-C Standard for AI Agents Goes ...**\nhttps://www.programming-helper.com/tech/model-context-protocol-2026-mcp-ai-agents-universal-connector\nThe Model Context Protocol (MCP) has emerged as the de facto standard for connecting AI assistants to external tools and data sources. With over 81,000 GitHub stars and adoption from Anthropic, OpenAI, Microsoft, and GitHub, MCP is transforming how AI agents interact with the real world. This comprehensive analysis explores MCP's architecture, the heated efficiency debate surrounding its token ...\n\n**Specification - Model Context Protocol （MCP）**\nhttps://modelcontextprotocol.info/specification/\nThe Model Context Protocol (MCP) is an open protocol that enables seamless integration between LLM applications and external data sources and tools. This section contains the detailed technical specifications for implementing the protocol.\n\n**One Year of Model Context Protocol: From Experiment to Industry Standard**\nhttps://www.ajeetraina.com/one-year-of-model-context-protocol-from-experiment-to-industry-standard/\nExplaining the modern architecture of Model Context Protocol · Anthropic open-sources MCP with SDKs in Python and TypeScript · Reference servers released: Google Drive, Slack, GitHub, Git, Postgres, and Puppeteer ... \"People love MCP and we are excited to add support across our products. available today in the agents SDK and support for chatgpt desktop app + responses api coming soon!\" This same day, MCP launched its second major specification (2025-03-26) introducing:\n\n**The 2026 MCP Roadmap | Model Context Protocol Blog**\nhttp://blog.modelcontextprotocol.io/posts/2026-mcp-roadmap/\nThe updated Model Context Protocol roadmap for 2026: transport scalability, agent communication, governance maturation, and enterprise readiness, plus guidance on SEP prioritization and how to get involved."}

data: {"type":"TEXT_MESSAGE_STARTED","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","role":"assistant"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"##"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Model"}
