data: {"type":"RUN_STARTED","runId":"de069b25-7d53-4eae-901f-cdb57dff0741","threadId":"e445e747-87c2-4eba-a45d-eabf7fba3952"}

data: {"type":"TOOL_CALL_STARTED","toolCallId":"45fad39d-3f89-4d01-954b-0022512e2b42","toolCallName":"web_search","parentMessageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","args":{"maxResults":5,"query":"Model Context Protocol MCP official specification site github.com"}}

data: {"type":"TOOL_CALL_ENDED","toolCallId":"45fad39d-3f89-4d01-954b-0022512e2b42","toolCallName":"web_search","output":"**Web Search Results for:** \"Model Context Protocol MCP official specification site github.com\" (via searxng)\n\n**GitHub - modelcontextprotocol/modelcontextprotocol: Specification and documentation for the Model Context Protocol · GitHub**\nhttps://github.com/modelcontextprotocol/modelcontextprotocol\nModel Context Protocol (MCP) Just heard of MCP and not sure where to start? Check out our documentation website. This repo contains the: MCP specification MCP protocol schema Official MCP documentation The schema is defined in TypeScript first, but made available as JSON Schema as well, for wider compatibility.\n\n**Specification - Model Context Protocol**\nhttps://modelcontextprotocol.io/specification/2025-03-26\nModel Context Protocol (MCP) is an open protocol that enables seamless integration between LLM applications and external data sources and tools. Whether you're building an AI-powered IDE, enhancing a chat interface, or creating custom AI workflows, MCP provides a standardized way to connect LLMs with the context they need.\n\n**Specification - Model Context Protocol （MCP）**\nhttps://modelcontextprotocol.info/specification/\nModel Context Protocol(MCP) Info is dedicated to introducing and sharing the Model Context Protocol, providing tutorials, examples, development practices, server implementations, SDKs and more.\n\n**MCP Docs - Model Context Protocol （MCP）**\nhttps://modelcontextprotocol.info/docs/\nMCP is a standardized protocol designed to enhance the interaction between Large Language Models (LLMs) and applications by providing structured context management.\n\n**Model Context Protocol - Best Practice**\nhttps://mcp-best-practice.github.io/mcp-best-practice/\nThe content reflects real‑world experience and evolving best practices from the MCP community. Learn the Protocol For protocol details (transports, messages, discovery), refer to the official specification at https://spec.modelcontextprotocol.io. This guide assumes familiarity with the spec and focuses on how to apply it effectively in ..."}

data: {"type":"TEXT_MESSAGE_STARTED","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","role":"assistant"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"##"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" ("}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"M"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"CP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":")"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Research"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Summary"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Based"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" on"}

